|trustLevel|totalScanTimeInSeconds|grandTotal|lineItemVoids|scansWithoutRegistration|quantityModifications|scannedLineItemsPerSecond|valuePerSecond|lineItemVoidsPerPosition|totalScannedLineItems|lsvc_predict|lsvc_proba|xgb_predict|xgb_proba|fraud
5|1|770|11.09|11|5|2|0.0337662337662338|0.0144025974025974|0.42307692307692296|26.000000000000025|1|0.984|1|0.8830000162124634|1
7|2|1545|22.8|0|8|4|0.00647249190938511|0.0147572815533981|0.0|9.999999999999995|0|1.0|0|1.0|0
9|2|725|41.08|10|2|4|0.0372413793103448|0.0566620689655172|0.37037037037037|26.99999999999998|0|0.976|0|0.8679999709129333|0
15|1|870|32.45|3|1|5|0.00689655172413793|0.0372988505747126|0.5|5.999999999999999|0|1.0|0|1.0|0
23|2|125|25.5|5|6|2|0.192|0.204|0.208333333333333|24.0|0|1.0|0|1.0|0
24|1|71|78.91|1|4|4|0.0140845070422535|1.1114084507042299|1.0|0.9999999999999986|0|1.0|0|1.0|0
33|2|1355|48.87|2|0|4|0.00516605166051661|0.0360664206642066|0.28571428571428603|7.000000000000006|0|1.0|0|1.0|0
34|2|866|39.38|10|9|1|0.0046189376443418|0.045473441108545|2.5|3.9999999999999982|0|1.0|0|1.0|0
35|2|335|14.4|0|9|5|0.0149253731343284|0.0429850746268657|0.0|5.000000000000014|0|1.0|0|1.0|0
37|2|1397|62.59|7|9|4|0.0178954903364352|0.0448031496062992|0.28|24.99999999999997|1|0.662|1|0.8460000157356262|1
40|1|1520|41.88|6|8|2|0.00131578947368421|0.0275526315789474|3.0|1.9999999999999993|0|1.0|0|0.9819999933242798|0
41|2|622|60.75|11|5|4|0.0128617363344051|0.0976688102893891|1.375|7.999999999999972|0|1.0|0|1.0|0
43|2|1451|23.1|3|9|3|0.00137835975189524|0.0159200551343901|1.5|1.9999999999999933|0|1.0|0|1.0|0
44|2|401|80.86|0|1|0|0.0199501246882793|0.201645885286783|0.0|8.0|0|1.0|0|1.0|0
49|1|16|32.29|2|0|5|1.5|2.018125|0.0833333333333333|24.0|0|1.0|0|0.9990000128746033|0
52|1|608|85.05|3|5|2|0.0131578947368421|0.13988486842105302|0.375|7.9999999999999964|0|1.0|0|1.0|0
53|1|1385|34.68|5|8|4|0.0194945848375451|0.0250397111913357|0.185185185185185|26.999999999999964|1|1.0|1|0.9990000128746033|1
55|1|768|7.24|4|10|3|0.0143229166666667|0.009427083333333329|0.36363636363636404|11.000000000000027|0|1.0|0|0.9990000128746033|0
56|1|1474|60.64|9|0|5|0.0128900949796472|0.0411397557666214|0.47368421052631604|18.99999999999997|0|0.905|1|0.609000027179718|0
58|2|351|50.75|1|7|0|0.0455840455840456|0.144586894586895|0.0625|16.000000000000007|0|1.0|0|1.0|0
59|1|107|39.55|1|6|4|0.25233644859813104|0.369626168224299|0.037037037037037|27.00000000000002|0|0.887|0|0.878000020980835|0
61|2|1450|62.63|5|9|3|0.0103448275862069|0.0431931034482759|0.33333333333333304|15.000000000000005|0|1.0|0|0.9990000128746033|0
63|1|1748|26.31|0|9|1|0.0085812356979405|0.0150514874141876|0.0|14.999999999999995|0|0.986|0|0.9909999966621399|0
65|1|1123|28.94|1|0|5|0.0133570792520036|0.0257702582368655|0.0666666666666667|15.000000000000043|0|1.0|0|1.0|0
66|1|232|18.27|9|5|2|0.00862068965517241|0.07875|4.5|1.9999999999999991|0|1.0|0|1.0|0
67|2|1327|7.02|7|1|5|0.0188394875659382|0.00529012810851545|0.28|24.999999999999993|0|0.994|0|0.9860000014305115|0
70|1|861|31.34|11|3|0|0.0232288037166086|0.0363995354239257|0.55|20.000000000000007|0|0.895|0|0.9879999756813049|0
74|2|1068|23.64|4|0|1|0.0131086142322097|0.0221348314606742|0.28571428571428603|13.999999999999961|0|1.0|0|1.0|0
